--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1052,21571,1,8,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1053,121673,4,6,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1054,143516,7,2,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1055,41835,6,8,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1056,48570,6,3,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1057,72870,0,9,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1058,14483,7,8,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1059,117299,1,7,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1060,70010,8,8,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1061,94030,0,7,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1062,30507,4,2,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1063,80203,8,4,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1064,38493,0,5,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1065,93468,3,6,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1066,12659,2,3,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1067,19125,4,9,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1068,43906,8,9,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1069,82120,4,6,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1070,4176,4,3,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1071,92681,9,7,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1072,117220,3,1,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1073,73907,7,5,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1074,10792,7,1,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1075,11186,2,4,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1076,102443,7,1,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1077,132420,3,1,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1078,51188,2,6,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1079,109686,6,9,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1080,105438,2,6,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1081,148564,1,3,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1082,83169,4,2,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1083,57116,4,6,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1084,15995,2,6,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1085,95906,2,9,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1086,71088,9,9,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1087,70936,1,5,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1088,137326,4,2,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1089,53215,9,8,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1090,130074,9,3,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1091,28610,6,1,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1092,9431,1,2,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1093,117992,8,1,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1094,143483,1,4,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1095,27034,7,6,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1096,118736,5,1,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1097,42978,0,2,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1098,37180,7,7,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1099,92942,8,4,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1100,146859,0,6,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1101,34686,5,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1102,135859,3,1,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1103,134988,2,3,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1104,41830,5,1,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1105,79704,3,1,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1106,138191,9,9,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1107,146176,6,3,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1108,105448,2,7,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1109,66265,1,5,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1110,71579,1,3,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1111,2029,1,0,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1112,9198,8,3,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1113,35418,4,4,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1114,40076,4,9,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1115,106507,6,9,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1116,122366,3,1,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1117,66232,8,7,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1118,83154,4,8,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1119,81659,7,2,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1120,29020,9,4,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1121,95724,3,8,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1122,102744,6,9,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1123,98064,4,1,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1124,3386,9,7,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1125,132777,0,0,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1126,68183,7,8,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1127,85581,1,5,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1128,84533,8,9,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1129,145166,7,7,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1130,118911,9,4,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1131,56027,1,6,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1132,45127,6,7,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1133,22146,0,1,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1134,105060,2,7,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1135,148775,0,2,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1136,40222,8,6,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1137,115641,2,9,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1138,121719,4,5,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1139,107945,4,7,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1140,131021,3,3,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1141,82162,7,2,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1142,34920,3,5,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1143,99580,8,4,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1144,100592,2,9,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1145,93282,4,4,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1146,68655,0,0,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1147,99994,3,8,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1148,47073,1,3,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1149,7040,8,8,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1150,76039,8,6,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1151,54351,6,9,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1152,84798,8,0,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1153,130398,9,2,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1154,10399,1,9,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1155,45853,4,2,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1156,144383,5,2,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1157,100239,8,9,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1158,95056,0,9,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1159,63362,6,3,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1160,113588,7,3,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1161,26592,9,2,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1162,45534,2,5,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1163,122508,3,1,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1164,63676,1,0,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1165,90792,8,6,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1166,129579,2,0,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1167,47481,2,7,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1168,40004,3,8,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1169,2238,5,9,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1170,106712,9,8,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1171,56868,4,7,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1172,72906,9,1,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1173,30115,3,2,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1174,144936,2,5,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1175,41841,0,9,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1176,41451,8,7,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1177,17356,8,2,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1178,680,2,2,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1179,121786,2,6,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1180,2187,9,1,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1181,35193,3,9,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1182,30640,6,1,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1183,123048,8,9,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1184,25314,5,2,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1185,115879,5,5,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1186,57289,2,5,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1187,48719,9,8,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1188,114948,6,9,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1189,75444,0,9,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1190,38763,8,5,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1191,38734,1,8,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1192,148139,2,7,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1193,54617,1,8,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1194,139754,8,1,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1195,95765,7,0,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1196,87994,4,0,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1197,91392,6,6,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1198,144992,6,7,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1199,80847,4,1,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1200,108359,5,6,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1201,148457,6,2,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1202,42666,6,6,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1203,118480,2,0,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1204,78823,6,9,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1205,55404,8,7,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1206,135963,3,9,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1207,136057,3,9,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1208,90696,7,8,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1209,101270,9,3,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1210,107832,9,2,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1211,134950,5,6,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1212,61082,5,5,7,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1213,131437,1,1,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1214,2109,4,8,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1215,70257,9,6,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1216,121502,1,7,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1217,35782,8,0,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1218,54865,4,7,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1219,8288,1,2,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1220,111587,9,4,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1221,18229,5,1,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1222,118258,1,9,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1223,45743,2,4,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1224,20492,8,3,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1225,73068,0,7,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1226,14230,2,9,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1227,18671,7,2,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1228,134324,7,9,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1229,76279,2,3,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1230,88,3,0,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1231,81981,8,0,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1232,122572,3,9,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1233,9636,8,2,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1234,12202,0,4,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1235,44147,2,8,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1236,116722,6,5,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1237,71768,3,3,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1238,90648,5,6,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1239,74121,9,1,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1240,144844,7,9,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1241,122474,5,5,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1242,1432,4,2,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1243,75962,5,8,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1244,14289,6,2,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1245,85547,4,8,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1246,141571,3,0,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1247,81789,0,8,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1248,8101,5,6,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1249,69475,0,7,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1250,29072,5,3,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1251,9714,6,9,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1252,26433,3,6,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1253,49494,5,0,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1254,137038,9,5,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1255,13018,4,8,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1256,4003,6,6,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1257,7872,1,5,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1258,26829,3,7,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1259,654,1,7,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1260,67601,3,1,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1261,16126,2,8,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1262,35160,9,0,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1263,115823,8,0,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1264,37601,2,3,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1265,102038,9,5,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1266,3921,9,3,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1267,28396,4,6,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1268,3238,8,6,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1269,2164,9,3,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1270,77136,4,4,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1271,64444,3,0,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1272,27213,3,1,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1273,29551,2,3,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1274,8523,7,1,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1275,77796,5,6,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1276,24241,7,3,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1277,10741,9,9,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1278,84993,2,2,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1279,120287,1,2,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1280,1118,5,9,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1281,110089,5,4,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1282,25010,5,5,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1283,104359,4,8,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1284,50585,6,6,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1285,45474,8,5,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1286,148943,1,8,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1287,103622,5,7,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1288,129811,8,7,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1289,43616,4,3,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1290,69865,5,6,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1291,142747,2,0,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1292,141354,4,5,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1293,64931,6,0,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1294,104157,9,1,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1295,50999,8,1,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1296,2530,2,1,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1297,137181,1,8,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1298,32646,2,5,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1299,118240,3,7,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1300,12882,0,2,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1301,114169,2,1,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1302,47948,6,1,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1303,39038,3,1,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1304,69605,1,1,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1305,104432,6,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1306,82114,8,4,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1307,56196,8,1,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1308,17793,5,3,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1309,75319,7,1,6,9,10)
