--projetos
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1,'Polo UAB de Almeirim - PA','19/12/2021','19/01/2022',107684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (190,'ESC MUL SEBASTIANA MARIA DE JESUS','17/04/2022','25/04/2022',97497)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (191,'0312001 ESCOLA MUNICIPAL OSWALDO CRUZ','02/01/2022','20/03/2022',115502)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (192,'ESC MUNICIPAL MARINA BARRETO','22/04/2022','28/04/2022',66603)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (193,'COLEGIO ESTADUAL POETA JOSE SAMPAIO','23/09/2021','06/04/2022',62297)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (194,'EM DONA VIDINHA PIRES','19/02/2021','04/03/2021',134255)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (195,'EE WALDEMON MORAES COELHO','11/10/2021','25/12/2021',12012)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (196,'EB MUN GIUSEPPE SETTE','23/02/2021','06/03/2022',11251)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (197,'ESC MUL PROFA MALVINA COSME','16/04/2022','22/04/2022',57603)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (198,'EE SAO MIGUEL','11/03/2021','12/11/2021',77981)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (199,'CENTRO URBANO DE ENSINO COM MEDIACAO TECNOLOGICA DE BOA VISTA DO RAMOS','17/04/2021','29/07/2021',13751)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (200,'MARIA CARMELITA P VILLACA UNIDADE MUN DE EDUCACAO ESPECIAL','27/04/2021','16/12/2021',72628)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (201,'CESEC DE JOAO MONLEVADE','16/01/2022','09/03/2022',14914)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (202,'NOEMIA REAL FIDALGO PROFA EM','02/10/2021','23/12/2021',147121)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (203,'BERTHA CORREA E CASTRO DA ROCHA','03/04/2021','24/05/2021',113311)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (204,'FERNANDO MAGALHAES PROFESSOR','01/04/2022','01/04/2022',79330)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (205,'EEEF PROF JOSE BENTO','20/11/2021','22/02/2022',121706)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (206,'ESC MUL PROFESSORA DALVA CERQUEIRA BRITO','06/01/2022','06/01/2022',105394)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (207,'EM DURVAL COELHO BARBOZA','26/08/2021','11/12/2021',128727)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (208,'NEJA NUCLEO DE EDUCACAO DE JOVENS E ADULTOS','15/06/2021','01/09/2021',115156)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (209,'MARIA JOSE S SANTOS E M PFA E INF E FUND','26/12/2021','02/04/2022',142465)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (210,'MISS BROWNE','17/03/2022','19/04/2022',47425)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (211,'ANTONIO STELLA MORUZZI EMEB','22/10/2021','01/03/2022',102988)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (212,'ESC. MUN. ED. INF. BRANCA DE NEVE','24/04/2022','25/04/2022',90415)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (213,'ESC MUN OSCAR FERNANDES COSTA','01/03/2022','07/04/2022',13868)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (214,'COLEGIO ESTADUAL COMPLEXO N 02','21/08/2021','16/12/2021',68641)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (215,'UMEF PROFESSOR ZALUAR DIAS','05/02/2022','12/03/2022',139422)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (216,'E M PROF ZILLA JUNGER DA SILVA','28/08/2021','04/10/2021',33499)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (217,'E M E F OGILVANISE MOREIRA DE MOURA','17/02/2021','24/04/2022',106520)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (218,'PEM CRIANCA FELIZ','13/10/2021','12/12/2021',93527)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (219,'BRINQUEDOTECA MUNICIPAL MEU SEGUNDO LAR','16/05/2021','20/09/2021',125805)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (220,'ESCOLA COMPOSITOR LUIZ GONZAGA','11/02/2021','19/09/2021',46539)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (221,'EE JOSE RUFINO ENSINO FUNDAMENTAL','28/05/2021','26/01/2022',36478)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (222,'ESCOLA MUNICIPAL TEREZINHA VAZ DA SILVEIRA','18/09/2021','17/12/2021',120528)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (223,'ESC EST DE ENS FUND ANGELO EMILIO GRANDO','11/11/2021','11/02/2022',37042)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (224,'ESCOLA MUNICIPAL NICE MENDONCA DE SOUZA E SILVA','07/04/2022','18/04/2022',148771)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (225,'ESC MUL PE ANTONIO','05/09/2021','19/01/2022',149075)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (226,'PECON DE CARMO DO RIO CLARO','04/09/2021','24/09/2021',112424)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (227,'EE - COLEGIO ESTADUAL RAPHAEL SERRAVALLE','25/09/2021','13/03/2022',45067)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (228,'EMEB MARIA DE LOURDES CARDOSO MALLMANN','22/04/2021','15/12/2021',63159)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (229,'SEMIRAMIS PRADO DE OLIVEIRA PROFA EM','29/05/2021','26/09/2021',125589)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (230,'DULCE IRMA EMEIEF','18/05/2021','11/03/2022',59845)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (231,'EMF JOAQUIM PORTO VILLANOVA','10/09/2021','07/03/2022',125020)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (232,'AMADOR BUENO DA VEIGA','16/12/2021','24/04/2022',33527)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (233,'EMEIF THOMAZ POMPEU SOBRINHO','30/10/2021','10/02/2022',28115)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (234,'ESC MUL MENINO JESUS','09/10/2021','11/02/2022',144535)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (235,'EEB VICTOR KONDER','15/03/2021','20/07/2021',18875)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (236,'ESCOLA MUNICIPAL MENINO JESUS','09/04/2021','09/02/2022',39980)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (237,'ESC MUN ENS FUN PRES TANCREDO NEVES','22/11/2021','10/01/2022',59426)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (238,'ESCOLA MUNICIPAL DO PAU MIUDO','08/12/2021','08/01/2022',36014)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (239,'MARIA V B RAMOS E M PROFA ED INF E FUND','01/06/2021','03/03/2022',50084)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (240,'EMEF RAIMUNDO RIBEIRO DIAS','23/07/2021','26/01/2022',94881)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (241,'POLO EDUC MUL URBANO INTEGRACAO','28/02/2021','01/07/2021',123714)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (242,'LUIS WASHINGTON VITA','21/02/2021','02/09/2021',94381)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (243,'LEA ROSA MELO ANDREGHETTI PROFA','21/11/2021','25/03/2022',20820)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (244,'JUVENTINA DE OLIVEIRA PENNA CAMPOS PROFA EMEB','09/10/2021','05/02/2022',25474)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (245,'ESCOLA MUNICIPAL JANDIRA WALDERLEY BASTOS','29/06/2021','06/04/2022',9049)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (246,'ESC STA LUIZA DE MARILLAC','27/09/2021','20/10/2021',91320)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (247,'E M ANTONIO PINHEIRO GUIMARAES VICTORY','16/01/2022','25/01/2022',90338)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (248,'MARIA HELENA DENIS FIGUEIREDO PROFA','26/09/2021','11/03/2022',78329)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (249,'CRISTIANE CHAVES MOREIRA BRAGA PROFA','01/03/2022','23/03/2022',63809)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (250,'CE MARCELINO MACHADO','18/06/2021','16/02/2022',34942)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (251,'NTM - REBOUÇAS','06/01/2021','29/08/2021',111280)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (252,'ESCOLA FAMILIA AGRICOLA DE ITANHEM','24/04/2022','25/04/2022',92945)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (253,'NE MUN PROF JOAO MARIA DE SOUZA JUNIOR','19/11/2021','07/01/2022',26871)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (254,'ESC PAROQUIAL N SENHORA DA GLORIA','07/09/2021','17/01/2022',103675)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (255,'EE LIGIA NAVARRO ENS DE 1 GRAU','18/11/2021','10/02/2022',18558)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (256,'CENTRO EDUCACIONAL PADRE JOAO FARIAS','11/10/2021','14/02/2022',124111)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (257,'ESC EST PROF  GERALDO DA SILVA PINTO','20/01/2021','07/06/2021',102847)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (258,'CE ALDEBARA','09/04/2021','31/08/2021',78507)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (259,'MURILO BRAGA EEM','01/08/2021','16/11/2021',26756)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (260,'ESCOLA MUNICIPAL NAIR DE MELO FRANCO RIBEIRO','07/07/2021','24/11/2021',8872)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (261,'CE DOUTOR ARMANDO SA COUTO','12/03/2022','20/04/2022',35413)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (262,'EM DR JOSE EDILSON CARIDADE','25/01/2021','23/06/2021',82895)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (263,'ESCOLA ESTADUAL SEBASTIAO FERNANDES DE OLIVEIRA','29/01/2022','13/04/2022',35704)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (264,'UD DE ATALANTA','16/01/2022','20/01/2022',114868)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (265,'CE ROBERTO MONTENEGRO','22/01/2021','24/08/2021',54143)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (266,'JULIA WANDERLEY E M ED INF ENS FUND','12/05/2021','09/04/2022',73331)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (267,'MONSENHOR MANOEL CANDIDO EEFM','04/03/2022','10/04/2022',63553)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (268,'EEF AUGUSTO COLATTO','25/03/2021','02/04/2021',39186)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (269,'EEEF DOM HELDER CAMARA','07/07/2021','16/11/2021',72163)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (270,'JARDIM BRITANIA','17/11/2021','02/04/2022',119787)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (271,'ESCOLA MUNICIPAL NOSSA SENHORA DO CARMO','16/01/2022','11/04/2022',52954)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (272,'EE GOVERNADOR JUSCELINO KUBITSCHEK','28/09/2021','25/11/2021',72428)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (273,'E M E F ABRAHAM LINCOLN','17/11/2021','08/01/2022',19443)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (274,'ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO EJA','03/10/2021','11/03/2022',74094)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (275,'ANTONIO DE CASTRO ALVES C E E FUND MED','15/07/2021','24/10/2021',53352)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (276,'ACACIA EMEF','15/10/2021','30/01/2022',74910)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (277,'CARMELO SCOTTON E M ED INF ENS FUND','13/04/2022','15/04/2022',107880)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (278,'EMEIEF JOSE VERONESE','18/08/2021','29/09/2021',121586)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (279,'EE - COLEGIO ESTADUAL SATELITE','23/02/2021','01/04/2022',105015)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (280,'EMEF FRANCISCO ANTONIO MARCUCCI','20/04/2021','01/04/2022',59030)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (281,'ESCOLA DOMESTICA DE NOSSA SENHORA DO AMPARO','16/11/2021','06/02/2022',57647)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (282,'E M MONTEIRO LOBATO','29/03/2022','11/04/2022',142199)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (283,'ASSOCIACAO DOS AMIGOS DO BAIRRO NOVA AMERICA','13/03/2022','27/03/2022',143309)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (284,'CAIC PROF BALDUINO BARBOSA DE DEUS','18/03/2021','17/01/2022',107350)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (285,'MARIA DO CARMO CUNHA GUERBAS EMEF','07/11/2021','11/12/2021',31858)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (286,'ESC MUL EDIVA MARIA DE PAIVA VIANA','06/06/2021','03/02/2022',36610)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (287,'EEF TANCREDO DE ALMEIDA NEVES','19/09/2021','22/01/2022',27571)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (288,'DARCY GARCIA GAVIRA PROFA EM','11/04/2021','12/01/2022',137866)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (289,'EM PROFESSOR WALTER SIQUEIRA','30/01/2021','15/05/2021',76804)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (290,'ESCOLA DE REFERENCIA EM ENSINO MEDIO GINASIO PERNAMBUCANO','02/03/2022','24/03/2022',35536)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (291,'ESCOLA MUNICIPAL BARQUINHO AMARELO','13/03/2022','10/04/2022',73544)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (292,'EM JOSE DE SOUZA DAMY','20/01/2021','18/03/2021',13410)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (293,'EMILIA XIMENES CAPOZOLI EMEF','12/03/2022','30/03/2022',92586)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (294,'EMEIEF PROFESSOR JOSE NUNES','16/09/2021','31/12/2021',119631)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (295,'E MUNICIPAL DE ED INFANTIL RECANTO DO BEIJA FLOR','11/08/2021','24/03/2022',19481)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (296,'EMEB ENG AGRON URBANO DE ANDRADE JUNQUEIRA - UNIDADE I','05/03/2022','09/03/2022',58960)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (297,'CE MARIA LENY VIEIRA FERREIRA SILVA','09/07/2021','16/09/2021',132527)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (298,'ESCOLA MUNICIPAL LUIZ DE CASTRO','17/06/2021','24/08/2021',114017)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (299,'E M EIDER RIBEIRO DANTAS','30/03/2022','10/04/2022',113069)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (300,'GENY FARAH SALLES PROFESSORA EMEF','01/09/2021','07/04/2022',35402)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (301,'0206012 ESCOLA MUNICIPAL CAMILO CASTELO BRANCO','08/05/2021','10/12/2021',94399)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (302,'C TEC MUN PEDAGOGICO','30/04/2021','22/10/2021',127604)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (303,'EMEF PROF DULCE LOUREIRO CUZZUOL','24/08/2021','29/10/2021',147958)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (304,'ESC MUN PROFESSOR BINU LEAO','22/06/2021','24/10/2021',59782)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (305,'EM ANTONIO JOSE DAS VIRGENS','05/06/2021','27/01/2022',100258)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (306,'ESCOLA MUNICIPAL HORAS FELIZES','22/04/2022','27/04/2022',128658)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (307,'PADRE ANCHIETA','08/08/2021','10/02/2022',88495)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (308,'NTM - MEDIANEIRA','13/08/2021','26/03/2022',11717)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (309,'ESC EST ENS MED SANTA CLARA','20/04/2022','26/04/2022',119405)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (310,'JOSE MARIO FALEIROS PROF EMEB','26/11/2021','21/04/2022',60673)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (311,'E M VER PAULO BARENCO','24/02/2021','02/03/2021',105328)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (312,'ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR','12/03/2021','23/06/2021',141973)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (313,'LEOLINO DOS SANTOS VEREADOR EM','21/03/2021','17/08/2021',100769)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (314,'EEB TERESA RAMOS','01/09/2021','01/10/2021',130929)
